Node   0 entered DoOneLocalAutocorrelation( ),,,,,,,,,,,,,,,,,,,
,,,,,  1 processors,    8388608 elements,,302.22,mega-autocorrelations,computed,per,second,,,,,,,
Node   0 entered DoOneLocalAutocorrelation( ),,,,,  2 processors,    8388608 elements,,630.81,mega-autocorrelations,computed,per,second,,,,,,,
Node   1 entered DoOneLocalAutocorrelation( ),,,,,  4 processors,    8388608 elements,,1222.2,mega-autocorrelations,computed,per,second,,,,,,,
,,,,,  8 processors,    8388608 elements,,2264.36,mega-autocorrelations,computed,per,second,,,# of Processors used ,,,,
Node   1 entered DoOneLocalAutocorrelation( ),,,,, 16 processors,    8388608 elements,,2905.99,mega-autocorrelations,computed,per,second,,,,,,,
Node   2 entered DoOneLocalAutocorrelation( ),,,,,,,,,,,,,1,2,4,8,16,,
Node   0 entered DoOneLocalAutocorrelation( ),,,,,,,,,,,,,302.22,630.81,1222.2,2264.36,2905.99,,
Node   3 entered DoOneLocalAutocorrelation( ),,,,,,,,,,,,,,,,,,,
,,,,,  1 processors,    8388608 elements,,332.29,mega-autocorrelations,computed,per,second,,,,,,,
Node   1 entered DoOneLocalAutocorrelation( ),,,,,  2 processors,    8388608 elements,,602.76,mega-autocorrelations,computed,per,second,,,,,,,
Node   2 entered DoOneLocalAutocorrelation( ),,,,,  4 processors,    8388608 elements,,1138.53,mega-autocorrelations,computed,per,second,,,,,,,
Node   3 entered DoOneLocalAutocorrelation( ),,,,,  8 processors,    8388608 elements,,2209.71,mega-autocorrelations,computed,per,second,,,,,,,
Node   4 entered DoOneLocalAutocorrelation( ),,,,, 16 processors,    8388608 elements,,3463.84,mega-autocorrelations,computed,per,second,,,,,,,
Node   5 entered DoOneLocalAutocorrelation( ),,,,,,,,,,,,,,,,,,,
Node   6 entered DoOneLocalAutocorrelation( ),,,,,  1 processors,    8388608 elements,,298.97,mega-autocorrelations,computed,per,second,,,,,,,
Node   0 entered DoOneLocalAutocorrelation( ),,,,,  2 processors,    8388608 elements,,582.29,mega-autocorrelations,computed,per,second,,,,,,,
Node   7 entered DoOneLocalAutocorrelation( ),,,,,  4 processors,    8388608 elements,,1141.33,mega-autocorrelations,computed,per,second,,,,,,,
,,,,,  8 processors,    8388608 elements,,2215.81,mega-autocorrelations,computed,per,second,,,,,,,
Node   1 entered DoOneLocalAutocorrelation( ),,,,, 16 processors,    8388608 elements,,3656.96,mega-autocorrelations,computed,per,second,,,,,,,
Node   2 entered DoOneLocalAutocorrelation( ),,,,,,,,,,,,,,,,,,,
Node   3 entered DoOneLocalAutocorrelation( ),,,,,,,,,,,,,,,,,,,
Node   4 entered DoOneLocalAutocorrelation( ),,,,,  1 processors,    8388608 elements,,299.14,mega-autocorrelations,computed,per,second,,,,,,,
Node   5 entered DoOneLocalAutocorrelation( ),,,,,  2 processors,    8388608 elements,,585.77,mega-autocorrelations,computed,per,second,,,,,,,
Node   6 entered DoOneLocalAutocorrelation( ),,,,,  4 processors,    8388608 elements,,1173.03,mega-autocorrelations,computed,per,second,,,,,,,
Node   7 entered DoOneLocalAutocorrelation( ),,,,,  8 processors,    8388608 elements,,2174.97,mega-autocorrelations,computed,per,second,,,,,,,
Node   8 entered DoOneLocalAutocorrelation( ),,,,, 16 processors,    8388608 elements,,3746.58,mega-autocorrelations,computed,per,second,,,,,,,
Node   9 entered DoOneLocalAutocorrelation( ),,,,,,,,,,,,,,,,,,,
Node  10 entered DoOneLocalAutocorrelation( ),,,,,,,,,,,,,,,,,,,
Node  11 entered DoOneLocalAutocorrelation( ),,,,,  1 processors,    8388608 elements,,309.31,mega-autocorrelations,computed,per,second,,,,,,,
Node  12 entered DoOneLocalAutocorrelation( ),,,,,  2 processors,    8388608 elements,,661.71,mega-autocorrelations,computed,per,second,,,,,,,
Node  13 entered DoOneLocalAutocorrelation( ),,,,,  4 processors,    8388608 elements,,1252.28,mega-autocorrelations,computed,per,second,,,,,,,
Node  14 entered DoOneLocalAutocorrelation( ),,,,,  8 processors,    8388608 elements,,2345.46,mega-autocorrelations,computed,per,second,,,,,,,
Node   0 entered DoOneLocalAutocorrelation( ),,,,, 16 processors,    8388608 elements,,3670.7,mega-autocorrelations,computed,per,second,,,,,,,
Node  15 entered DoOneLocalAutocorrelation( ),,,,,,,,,,,,,,,,,,,
,,,,,  1 processors,    8388608 elements,,317.24,mega-autocorrelations,computed,per,second,,,,,,,
Node   0 entered DoOneLocalAutocorrelation( ),,,,,  2 processors,    8388608 elements,,618.27,mega-autocorrelations,computed,per,second,,,,,,,
,,,,,  4 processors,    8388608 elements,,1150.31,mega-autocorrelations,computed,per,second,,,,,,,
Node   0 entered DoOneLocalAutocorrelation( ),,,,,  8 processors,    8388608 elements,,2223.75,mega-autocorrelations,computed,per,second,,,,,,,
Node   1 entered DoOneLocalAutocorrelation( ),,,,, 16 processors,    8388608 elements,,3612.42,mega-autocorrelations,computed,per,second,,,,,,,
,,,,,,,,,,,,,,,,,,,
Node   1 entered DoOneLocalAutocorrelation( ),,,,,,,,,,,,,,,,,,,
Node   2 entered DoOneLocalAutocorrelation( ),,,,,,,,,,,,,,,,,,,
Node   0 entered DoOneLocalAutocorrelation( ),,,,,,,,,,,,,,,,,,,
Node   3 entered DoOneLocalAutocorrelation( ),,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Node   1 entered DoOneLocalAutocorrelation( ),,,,,,,,,,,,,,,,,,,
Node   2 entered DoOneLocalAutocorrelation( ),,,,,,,,,,,,,,,,,,,
Node   3 entered DoOneLocalAutocorrelation( ),,,,,,,,,,,,,,,,,,,
Node   4 entered DoOneLocalAutocorrelation( ),,,,,,,,,,,,,,,,,,,
Node   5 entered DoOneLocalAutocorrelation( ),,,,,,,,,,,,,,,,,,,
Node   6 entered DoOneLocalAutocorrelation( ),,,,,,,,,,,,,,,,,,,
Node   0 entered DoOneLocalAutocorrelation( ),,,,,,,,,,,,,,,,,,,
Node   7 entered DoOneLocalAutocorrelation( ),,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Node   1 entered DoOneLocalAutocorrelation( ),,,,,,,,,,,,,,,,,,,
Node   2 entered DoOneLocalAutocorrelation( ),,,,,,,,,,,,,,,,,,,
Node   3 entered DoOneLocalAutocorrelation( ),,,,,,,,,,,,,,,,,,,
Node   4 entered DoOneLocalAutocorrelation( ),,,,,,,,,,,,,,,,,,,
Node   5 entered DoOneLocalAutocorrelation( ),,,,,,,,,,,,,,,,,,,
Node   6 entered DoOneLocalAutocorrelation( ),,,,,,,,,,,,,,,,,,,
Node   7 entered DoOneLocalAutocorrelation( ),,,,,,,,,,,,,,,,,,,
Node   8 entered DoOneLocalAutocorrelation( ),,,,,,,,,,,,,,,,,,,
Node   9 entered DoOneLocalAutocorrelation( ),,,,,,,,,,,,,,,,,,,
Node  10 entered DoOneLocalAutocorrelation( ),,,,,,,,,,,,,,,,,,,
Node  11 entered DoOneLocalAutocorrelation( ),,,,,,,,,,,,,,,,,,,
Node  12 entered DoOneLocalAutocorrelation( ),,,,,,,,,,,,,,,,,,,
Node  13 entered DoOneLocalAutocorrelation( ),,,,,,,,,,,,,,,,,,,
Node  14 entered DoOneLocalAutocorrelation( ),,,,,,,,,,,,,,,,,,,
Node   0 entered DoOneLocalAutocorrelation( ),,,,,,,,,,,,,,,,,,,
Node  15 entered DoOneLocalAutocorrelation( ),,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Node   0 entered DoOneLocalAutocorrelation( ),,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Node   0 entered DoOneLocalAutocorrelation( ),,,,,,,,,,,,,,,,,,,
Node   1 entered DoOneLocalAutocorrelation( ),,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Node   1 entered DoOneLocalAutocorrelation( ),,,,,,,,,,,,,,,,,,,
Node   2 entered DoOneLocalAutocorrelation( ),,,,,,,,,,,,,,,,,,,
Node   0 entered DoOneLocalAutocorrelation( ),,,,,,,,,,,,,,,,,,,
Node   3 entered DoOneLocalAutocorrelation( ),,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Node   1 entered DoOneLocalAutocorrelation( ),,,,,,,,,,,,,,,,,,,
Node   2 entered DoOneLocalAutocorrelation( ),,,,,,,,,,,,,,,,,,,
Node   3 entered DoOneLocalAutocorrelation( ),,,,,,,,,,,,,,,,,,,
Node   4 entered DoOneLocalAutocorrelation( ),,,,,,,,,,,,,,,,,,,
Node   5 entered DoOneLocalAutocorrelation( ),,,,,,,,,,,,,,,,,,,
Node   6 entered DoOneLocalAutocorrelation( ),,,,,,,,,,,,,,,,,,,
Node   0 entered DoOneLocalAutocorrelation( ),,,,,,,,,,,,,,,,,,,
Node   7 entered DoOneLocalAutocorrelation( ),,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Node   1 entered DoOneLocalAutocorrelation( ),,,,,,,,,,,,,,,,,,,
Node   2 entered DoOneLocalAutocorrelation( ),,,,,,,,,,,,,,,,,,,
Node   3 entered DoOneLocalAutocorrelation( ),,,,,,,,,,,,,,,,,,,
Node   4 entered DoOneLocalAutocorrelation( ),,,,,,,,,,,,,,,,,,,
Node   5 entered DoOneLocalAutocorrelation( ),,,,,,,,,,,,,,,,,,,
Node   6 entered DoOneLocalAutocorrelation( ),,,,,,,,,,,,,,,,,,,
Node   7 entered DoOneLocalAutocorrelation( ),,,,,,,,,,,,,,,,,,,
Node   8 entered DoOneLocalAutocorrelation( ),,,,,,,,,,,,,,,,,,,
Node   9 entered DoOneLocalAutocorrelation( ),,,,,,,,,,,,,,,,,,,
Node  10 entered DoOneLocalAutocorrelation( ),,,,,,,,,,,,,,,,,,,
Node  11 entered DoOneLocalAutocorrelation( ),,,,,,,,,,,,,,,,,,,
Node  12 entered DoOneLocalAutocorrelation( ),,,,,,,,,,,,,,,,,,,
Node  13 entered DoOneLocalAutocorrelation( ),,,,,,,,,,,,,,,,,,,
Node  14 entered DoOneLocalAutocorrelation( ),,,,,,,,,,,,,,,,,,,
Node   0 entered DoOneLocalAutocorrelation( ),,,,,,,,,,,,,,,,,,,
Node  15 entered DoOneLocalAutocorrelation( ),,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Node   0 entered DoOneLocalAutocorrelation( ),,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Node   0 entered DoOneLocalAutocorrelation( ),,,,,,,,,,,,,,,,,,,
Node   1 entered DoOneLocalAutocorrelation( ),,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Node   1 entered DoOneLocalAutocorrelation( ),,,,,,,,,,,,,,,,,,,
Node   2 entered DoOneLocalAutocorrelation( ),,,,,,,,,,,,,,,,,,,
Node   0 entered DoOneLocalAutocorrelation( ),,,,,,,,,,,,,,,,,,,
Node   3 entered DoOneLocalAutocorrelation( ),,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Node   1 entered DoOneLocalAutocorrelation( ),,,,,,,,,,,,,,,,,,,
Node   2 entered DoOneLocalAutocorrelation( ),,,,,,,,,,,,,,,,,,,
Node   3 entered DoOneLocalAutocorrelation( ),,,,,,,,,,,,,,,,,,,
Node   4 entered DoOneLocalAutocorrelation( ),,,,,,,,,,,,,,,,,,,
Node   5 entered DoOneLocalAutocorrelation( ),,,,,,,,,,,,,,,,,,,
Node   6 entered DoOneLocalAutocorrelation( ),,,,,,,,,,,,,,,,,,,
Node   0 entered DoOneLocalAutocorrelation( ),,,,,,,,,,,,,,,,,,,
Node   7 entered DoOneLocalAutocorrelation( ),,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Node   1 entered DoOneLocalAutocorrelation( ),,,,,,,,,,,,,,,,,,,
Node   2 entered DoOneLocalAutocorrelation( ),,,,,,,,,,,,,,,,,,,
Node   3 entered DoOneLocalAutocorrelation( ),,,,,,,,,,,,,,,,,,,
Node   4 entered DoOneLocalAutocorrelation( ),,,,,,,,,,,,,,,,,,,
Node   5 entered DoOneLocalAutocorrelation( ),,,,,,,,,,,,,,,,,,,
Node   6 entered DoOneLocalAutocorrelation( ),,,,,,,,,,,,,,,,,,,
Node   7 entered DoOneLocalAutocorrelation( ),,,,,,,,,,,,,,,,,,,
Node   8 entered DoOneLocalAutocorrelation( ),,,,,,,,,,,,,,,,,,,
Node   9 entered DoOneLocalAutocorrelation( ),,,,,,,,,,,,,,,,,,,
Node  10 entered DoOneLocalAutocorrelation( ),,,,,,,,,,,,,,,,,,,
Node  11 entered DoOneLocalAutocorrelation( ),,,,,,,,,,,,,,,,,,,
Node  12 entered DoOneLocalAutocorrelation( ),,,,,,,,,,,,,,,,,,,
Node  13 entered DoOneLocalAutocorrelation( ),,,,,,,,,,,,,,,,,,,
Node  14 entered DoOneLocalAutocorrelation( ),,,,,,,,,,,,,,,,,,,
Node   0 entered DoOneLocalAutocorrelation( ),,,,,,,,,,,,,,,,,,,
Node  15 entered DoOneLocalAutocorrelation( ),,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Node   0 entered DoOneLocalAutocorrelation( ),,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Node   0 entered DoOneLocalAutocorrelation( ),,,,,,,,,,,,,,,,,,,
Node   1 entered DoOneLocalAutocorrelation( ),,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Node   1 entered DoOneLocalAutocorrelation( ),,,,,,,,,,,,,,,,,,,
Node   2 entered DoOneLocalAutocorrelation( ),,,,,,,,,,,,,,,,,,,
Node   0 entered DoOneLocalAutocorrelation( ),,,,,,,,,,,,,,,,,,,
Node   3 entered DoOneLocalAutocorrelation( ),,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Node   1 entered DoOneLocalAutocorrelation( ),,,,,,,,,,,,,,,,,,,
Node   2 entered DoOneLocalAutocorrelation( ),,,,,,,,,,,,,,,,,,,
Node   3 entered DoOneLocalAutocorrelation( ),,,,,,,,,,,,,,,,,,,
Node   4 entered DoOneLocalAutocorrelation( ),,,,,,,,,,,,,,,,,,,
Node   5 entered DoOneLocalAutocorrelation( ),,,,,,,,,,,,,,,,,,,
Node   6 entered DoOneLocalAutocorrelation( ),,,,,,,,,,,,,,,,,,,
Node   0 entered DoOneLocalAutocorrelation( ),,,,,,,,,,,,,,,,,,,
Node   7 entered DoOneLocalAutocorrelation( ),,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Node   1 entered DoOneLocalAutocorrelation( ),,,,,,,,,,,,,,,,,,,
Node   2 entered DoOneLocalAutocorrelation( ),,,,,,,,,,,,,,,,,,,
Node   3 entered DoOneLocalAutocorrelation( ),,,,,,,,,,,,,,,,,,,
Node   4 entered DoOneLocalAutocorrelation( ),,,,,,,,,,,,,,,,,,,
Node   5 entered DoOneLocalAutocorrelation( ),,,,,,,,,,,,,,,,,,,
Node   6 entered DoOneLocalAutocorrelation( ),,,,,,,,,,,,,,,,,,,
Node   7 entered DoOneLocalAutocorrelation( ),,,,,,,,,,,,,,,,,,,
Node   8 entered DoOneLocalAutocorrelation( ),,,,,,,,,,,,,,,,,,,
Node   9 entered DoOneLocalAutocorrelation( ),,,,,,,,,,,,,,,,,,,
Node  10 entered DoOneLocalAutocorrelation( ),,,,,,,,,,,,,,,,,,,
Node  11 entered DoOneLocalAutocorrelation( ),,,,,,,,,,,,,,,,,,,
Node  12 entered DoOneLocalAutocorrelation( ),,,,,,,,,,,,,,,,,,,
Node  13 entered DoOneLocalAutocorrelation( ),,,,,,,,,,,,,,,,,,,
Node  14 entered DoOneLocalAutocorrelation( ),,,,,,,,,,,,,,,,,,,
Node   0 entered DoOneLocalAutocorrelation( ),,,,,,,,,,,,,,,,,,,
Node  15 entered DoOneLocalAutocorrelation( ),,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Node   0 entered DoOneLocalAutocorrelation( ),,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Node   0 entered DoOneLocalAutocorrelation( ),,,,,,,,,,,,,,,,,,,
Node   1 entered DoOneLocalAutocorrelation( ),,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Node   1 entered DoOneLocalAutocorrelation( ),,,,,,,,,,,,,,,,,,,
Node   2 entered DoOneLocalAutocorrelation( ),,,,,,,,,,,,,,,,,,,
Node   0 entered DoOneLocalAutocorrelation( ),,,,,,,,,,,,,,,,,,,
Node   3 entered DoOneLocalAutocorrelation( ),,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Node   1 entered DoOneLocalAutocorrelation( ),,,,,,,,,,,,,,,,,,,
Node   2 entered DoOneLocalAutocorrelation( ),,,,,,,,,,,,,,,,,,,
Node   3 entered DoOneLocalAutocorrelation( ),,,,,,,,,,,,,,,,,,,
Node   4 entered DoOneLocalAutocorrelation( ),,,,,,,,,,,,,,,,,,,
Node   5 entered DoOneLocalAutocorrelation( ),,,,,,,,,,,,,,,,,,,
Node   6 entered DoOneLocalAutocorrelation( ),,,,,,,,,,,,,,,,,,,
Node   0 entered DoOneLocalAutocorrelation( ),,,,,,,,,,,,,,,,,,,
Node   7 entered DoOneLocalAutocorrelation( ),,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Node   1 entered DoOneLocalAutocorrelation( ),,,,,,,,,,,,,,,,,,,
Node   2 entered DoOneLocalAutocorrelation( ),,,,,,,,,,,,,,,,,,,
Node   3 entered DoOneLocalAutocorrelation( ),,,,,,,,,,,,,,,,,,,
Node   4 entered DoOneLocalAutocorrelation( ),,,,,,,,,,,,,,,,,,,
Node   5 entered DoOneLocalAutocorrelation( ),,,,,,,,,,,,,,,,,,,
Node   6 entered DoOneLocalAutocorrelation( ),,,,,,,,,,,,,,,,,,,
Node   7 entered DoOneLocalAutocorrelation( ),,,,,,,,,,,,,,,,,,,
Node   8 entered DoOneLocalAutocorrelation( ),,,,,,,,,,,,,,,,,,,
Node   9 entered DoOneLocalAutocorrelation( ),,,,,,,,,,,,,,,,,,,
Node  10 entered DoOneLocalAutocorrelation( ),,,,,,,,,,,,,,,,,,,
Node  11 entered DoOneLocalAutocorrelation( ),,,,,,,,,,,,,,,,,,,
Node  12 entered DoOneLocalAutocorrelation( ),,,,,,,,,,,,,,,,,,,
Node  13 entered DoOneLocalAutocorrelation( ),,,,,,,,,,,,,,,,,,,
Node  14 entered DoOneLocalAutocorrelation( ),,,,,,,,,,,,,,,,,,,
Node   0 entered DoOneLocalAutocorrelation( ),,,,,,,,,,,,,,,,,,,
Node  15 entered DoOneLocalAutocorrelation( ),,,,,,,,,,,,,,,,,,,